maintenance_id,machine_id,maintenance_date,maintenance_type,downtime_hours,parts_cost_usd,labor_cost_usd,maintenance_description,next_maintenance_date
MAINT-0750,MC-023,2025-06-24,Preventive,2.6,394.08,78.52,Preventive maintenance - lubrication,2025-08-04
MAINT-0751,MC-023,2025-07-12,Preventive,3.4,216.98,126.53,Emergency repair - component failure,2025-09-28
MAINT-0752,MC-023,2025-11-18,Preventive,5.8,134.58,167.03,Software update and diagnostics,2025-12-26
MAINT-0753,MC-024,2025-11-15,Preventive,4.2,372.14,161.05,Preventive maintenance - lubrication,2026-01-05
MAINT-0754,MC-024,2025-11-05,Preventive,4.2,432.81,115.04,Preventive maintenance - lubrication,2026-01-25
MAINT-0755,MC-024,2025-03-27,Corrective,10.6,775.62,395.93,Routine calibration and cleaning,2025-06-21
MAINT-0756,MC-024,2025-09-18,Preventive,2.4,101.62,93.64,Replaced worn parts,2025-11-29
MAINT-0757,MC-024,2025-12-08,Corrective,10.3,887.02,307.79,Software update and diagnostics,2026-03-01
MAINT-0758,MC-024,2025-09-13,Preventive,5.3,187.63,160.42,Corrective action - alignment issue,2025-11-08
MAINT-0759,MC-024,2025-02-08,Corrective,7.6,1301.22,292.06,Corrective action - alignment issue,2025-03-22
MAINT-0760,MC-024,2025-01-26,Emergency,20.8,2980.81,805.74,Software update and diagnostics,2025-04-10
MAINT-0761,MC-024,2025-04-25,Preventive,5.3,316.79,140.18,Replaced worn parts,2025-07-16
MAINT-0762,MC-025,2025-01-01,Preventive,2.8,431.06,98.58,Software update and diagnostics,2025-02-04
MAINT-0763,MC-025,2025-08-04,Preventive,3.4,261.2,120.59,Software update and diagnostics,2025-09-22
MAINT-0764,MC-025,2025-07-12,Preventive,3.7,335.88,119.05,Preventive maintenance - lubrication,2025-09-19
MAINT-0765,MC-025,2025-01-22,Preventive,2.1,227.85,53.48,Emergency repair - component failure,2025-04-06
MAINT-0766,MC-026,2025-09-25,Preventive,4.8,348.09,145.28,Emergency repair - component failure,2025-12-07
MAINT-0767,MC-026,2025-01-13,Preventive,3.9,462.35,125.28,Routine calibration and cleaning,2025-03-18
MAINT-0768,MC-026,2025-02-08,Corrective,9.7,1406.77,308.66,Software update and diagnostics,2025-04-26
MAINT-0769,MC-026,2025-04-20,Emergency,8.5,2239.25,311.59,Emergency repair - component failure,2025-07-13
MAINT-0770,MC-026,2025-04-20,Preventive,2.0,151.35,75.88,Routine calibration and cleaning,2025-07-08
MAINT-0771,MC-026,2025-09-15,Preventive,2.7,209.9,90.38,Preventive maintenance - lubrication,2025-12-05
MAINT-0772,MC-026,2025-11-24,Preventive,4.3,379.29,139.18,Emergency repair - component failure,2026-02-19
MAINT-0773,MC-026,2025-05-28,Preventive,3.2,232.57,85.26,Routine calibration and cleaning,2025-07-06
MAINT-0774,MC-026,2025-04-16,Preventive,2.0,410.3,74.2,Replaced worn parts,2025-07-12
MAINT-0775,MC-026,2025-07-02,Preventive,2.9,446.23,97.89,Replaced worn parts,2025-09-01
MAINT-0776,MC-027,2025-12-04,Preventive,2.6,396.14,101.92,Routine calibration and cleaning,2026-02-08
MAINT-0777,MC-027,2025-08-16,Preventive,4.8,108.22,157.81,Software update and diagnostics,2025-10-29
MAINT-0778,MC-027,2025-11-18,Preventive,3.9,211.56,130.1,Routine calibration and cleaning,2026-01-14
MAINT-0779,MC-027,2025-02-03,Preventive,5.8,243.06,179.92,Replaced worn parts,2025-05-02
MAINT-0780,MC-027,2025-03-04,Preventive,2.3,174.72,64.28,Preventive maintenance - lubrication,2025-05-15
MAINT-0781,MC-027,2025-06-18,Preventive,2.3,416.0,63.9,Routine calibration and cleaning,2025-08-13
MAINT-0782,MC-027,2025-09-02,Preventive,2.6,153.29,92.36,Software update and diagnostics,2025-10-02
MAINT-0783,MC-027,2025-01-17,Corrective,4.9,1099.09,165.54,Software update and diagnostics,2025-02-16
MAINT-0784,MC-027,2025-03-11,Emergency,21.8,4204.9,606.69,Emergency repair - component failure,2025-05-10
MAINT-0785,MC-027,2025-08-07,Preventive,3.6,353.36,119.24,Routine calibration and cleaning,2025-10-27
MAINT-0786,MC-027,2025-03-22,Preventive,4.0,444.47,104.08,Routine calibration and cleaning,2025-05-23
MAINT-0787,MC-028,2025-04-21,Corrective,10.7,734.07,303.67,Emergency repair - component failure,2025-06-06
MAINT-0788,MC-028,2025-01-25,Preventive,5.5,412.25,139.78,Corrective action - alignment issue,2025-04-07
MAINT-0789,MC-028,2025-06-13,Preventive,5.3,189.89,204.65,Preventive maintenance - lubrication,2025-08-12
MAINT-0790,MC-028,2025-09-14,Corrective,10.0,488.74,339.85,Emergency repair - component failure,2025-11-01
MAINT-0791,MC-028,2025-02-14,Preventive,3.7,324.67,131.6,Replaced worn parts,2025-05-04
MAINT-0792,MC-028,2025-11-02,Preventive,3.6,285.8,133.57,Software update and diagnostics,2026-01-29
MAINT-0793,MC-029,2025-09-20,Preventive,3.2,479.4,104.55,Corrective action - alignment issue,2025-11-13
MAINT-0794,MC-029,2025-10-23,Preventive,4.7,339.74,172.9,Emergency repair - component failure,2025-11-30
MAINT-0795,MC-029,2025-06-03,Corrective,11.8,939.29,404.1,Software update and diagnostics,2025-07-07
MAINT-0796,MC-029,2025-11-09,Emergency,22.0,3377.74,625.19,Software update and diagnostics,2026-02-06
MAINT-0797,MC-029,2025-04-19,Preventive,5.9,176.74,177.15,Emergency repair - component failure,2025-07-01
MAINT-0798,MC-029,2025-05-09,Preventive,4.7,175.34,160.72,Replaced worn parts,2025-07-28
MAINT-0799,MC-029,2025-12-10,Preventive,4.7,385.05,156.48,Emergency repair - component failure,2026-01-22
MAINT-0800,MC-029,2025-10-17,Preventive,4.9,450.46,169.44,Preventive maintenance - lubrication,2025-11-29
MAINT-0801,MC-030,2025-03-21,Corrective,7.0,769.96,250.29,Preventive maintenance - lubrication,2025-06-18
MAINT-0802,MC-030,2025-08-18,Preventive,3.0,128.82,80.6,Preventive maintenance - lubrication,2025-10-11
MAINT-0803,MC-030,2025-07-01,Preventive,5.2,201.92,168.61,Preventive maintenance - lubrication,2025-09-28
MAINT-0804,MC-030,2025-10-27,Preventive,4.3,179.68,110.79,Corrective action - alignment issue,2025-12-23
MAINT-0805,MC-030,2025-08-20,Preventive,3.7,225.26,100.25,Software update and diagnostics,2025-09-26
MAINT-0806,MC-030,2025-01-02,Corrective,6.2,958.19,179.96,Routine calibration and cleaning,2025-03-23
MAINT-0807,MC-030,2025-12-22,Preventive,2.2,364.12,56.98,Software update and diagnostics,2026-01-28
MAINT-0808,MC-030,2025-10-24,Preventive,3.7,192.2,126.82,Software update and diagnostics,2025-12-29
MAINT-0809,MC-030,2025-09-12,Corrective,5.2,964.45,154.7,Replaced worn parts,2025-10-26
MAINT-0810,MC-031,2025-04-18,Corrective,11.6,409.41,418.84,Emergency repair - component failure,2025-06-04
MAINT-0811,MC-031,2025-02-04,Preventive,3.6,196.81,122.92,Replaced worn parts,2025-05-02
MAINT-0812,MC-031,2025-04-09,Preventive,3.0,223.4,101.08,Emergency repair - component failure,2025-06-16
MAINT-0813,MC-031,2025-08-07,Preventive,5.4,263.41,170.97,Corrective action - alignment issue,2025-09-15
MAINT-0814,MC-031,2025-07-28,Corrective,7.0,949.52,203.53,Corrective action - alignment issue,2025-10-22
MAINT-0815,MC-031,2025-08-14,Corrective,8.2,686.5,266.38,Emergency repair - component failure,2025-10-22
MAINT-0816,MC-031,2025-08-20,Preventive,2.6,130.94,97.64,Emergency repair - component failure,2025-11-01
MAINT-0817,MC-031,2025-03-26,Preventive,2.9,241.31,84.43,Software update and diagnostics,2025-06-09
MAINT-0818,MC-031,2025-04-13,Corrective,7.8,329.13,304.43,Corrective action - alignment issue,2025-05-28
MAINT-0819,MC-031,2025-12-03,Preventive,5.2,255.55,156.92,Routine calibration and cleaning,2026-01-26
MAINT-0820,MC-032,2025-07-24,Preventive,3.7,274.94,111.83,Software update and diagnostics,2025-09-09
MAINT-0821,MC-032,2025-05-16,Preventive,2.9,334.2,95.0,Replaced worn parts,2025-07-18
MAINT-0822,MC-032,2025-01-13,Preventive,5.0,135.99,193.69,Preventive maintenance - lubrication,2025-02-17
MAINT-0823,MC-032,2025-12-18,Preventive,2.3,472.8,73.13,Replaced worn parts,2026-02-04
MAINT-0824,MC-032,2025-07-09,Corrective,5.5,791.36,151.25,Replaced worn parts,2025-08-12
MAINT-0825,MC-032,2025-02-20,Preventive,4.6,413.71,180.81,Corrective action - alignment issue,2025-05-21
MAINT-0826,MC-032,2025-03-10,Preventive,5.8,457.97,165.55,Replaced worn parts,2025-05-30
MAINT-0827,MC-032,2025-10-23,Preventive,5.1,207.62,187.41,Routine calibration and cleaning,2025-12-26
MAINT-0828,MC-032,2025-08-18,Corrective,9.8,483.26,382.03,Routine calibration and cleaning,2025-10-02
MAINT-0829,MC-032,2025-06-28,Preventive,3.1,425.32,100.79,Routine calibration and cleaning,2025-09-23
MAINT-0830,MC-032,2025-07-05,Preventive,3.9,438.61,111.65,Software update and diagnostics,2025-09-11
MAINT-0831,MC-033,2025-08-08,Preventive,4.8,385.37,131.67,Routine calibration and cleaning,2025-10-15
MAINT-0832,MC-033,2025-02-13,Preventive,3.1,311.56,100.28,Emergency repair - component failure,2025-05-02
MAINT-0833,MC-033,2025-09-18,Corrective,11.1,859.94,385.28,Software update and diagnostics,2025-11-20
MAINT-0834,MC-033,2025-10-19,Corrective,10.0,1201.96,328.52,Replaced worn parts,2025-12-14
MAINT-0835,MC-033,2025-09-28,Preventive,5.2,182.76,176.78,Software update and diagnostics,2025-11-20
MAINT-0836,MC-033,2025-02-20,Emergency,14.1,2198.07,357.55,Replaced worn parts,2025-04-22
MAINT-0837,MC-033,2025-01-07,Preventive,4.6,158.87,174.7,Corrective action - alignment issue,2025-03-28
MAINT-0838,MC-033,2025-03-21,Corrective,7.2,470.78,277.25,Emergency repair - component failure,2025-06-16
MAINT-0839,MC-034,2025-08-13,Preventive,3.9,452.95,124.6,Routine calibration and cleaning,2025-10-08
MAINT-0840,MC-034,2025-04-05,Corrective,11.4,654.5,294.08,Emergency repair - component failure,2025-06-03
MAINT-0841,MC-034,2025-11-28,Preventive,4.4,241.91,143.83,Routine calibration and cleaning,2026-01-27
MAINT-0842,MC-034,2025-08-03,Preventive,2.8,468.79,76.97,Replaced worn parts,2025-09-08
MAINT-0843,MC-034,2025-12-23,Preventive,2.2,303.8,75.81,Routine calibration and cleaning,2026-02-14
MAINT-0844,MC-034,2025-08-13,Preventive,4.5,238.77,134.54,Routine calibration and cleaning,2025-10-05
MAINT-0845,MC-034,2025-09-19,Preventive,3.8,295.01,138.53,Corrective action - alignment issue,2025-10-21
MAINT-0846,MC-034,2025-09-24,Corrective,8.0,1498.37,218.4,Emergency repair - component failure,2025-12-15
MAINT-0847,MC-035,2025-11-23,Preventive,4.9,206.84,132.95,Replaced worn parts,2026-02-19
MAINT-0848,MC-035,2025-02-20,Preventive,3.6,116.76,106.36,Replaced worn parts,2025-03-30
MAINT-0849,MC-035,2025-07-19,Preventive,5.2,453.27,163.3,Software update and diagnostics,2025-09-23
MAINT-0850,MC-035,2025-04-01,Emergency,10.6,1149.84,380.63,Routine calibration and cleaning,2025-06-20
MAINT-0851,MC-035,2025-04-15,Emergency,10.6,3690.45,283.16,Emergency repair - component failure,2025-06-26
MAINT-0852,MC-035,2025-06-20,Corrective,7.0,862.71,275.43,Preventive maintenance - lubrication,2025-08-25
MAINT-0853,MC-035,2025-09-27,Corrective,9.1,691.84,248.74,Corrective action - alignment issue,2025-12-09
MAINT-0854,MC-035,2025-10-17,Corrective,10.4,1233.96,298.27,Routine calibration and cleaning,2026-01-07
MAINT-0855,MC-035,2025-07-16,Preventive,5.8,220.23,229.63,Routine calibration and cleaning,2025-09-09
MAINT-0856,MC-036,2025-05-04,Corrective,8.4,1313.39,237.59,Emergency repair - component failure,2025-06-18
MAINT-0857,MC-036,2025-03-04,Corrective,8.0,795.17,247.98,Software update and diagnostics,2025-05-09
MAINT-0858,MC-036,2025-05-03,Preventive,4.5,479.4,157.24,Software update and diagnostics,2025-07-21
MAINT-0859,MC-036,2025-01-14,Preventive,3.7,265.69,146.8,Software update and diagnostics,2025-03-06
MAINT-0860,MC-036,2025-02-10,Preventive,5.5,296.74,216.56,Replaced worn parts,2025-04-18
MAINT-0861,MC-036,2025-07-14,Corrective,6.3,1032.69,173.08,Preventive maintenance - lubrication,2025-08-23
MAINT-0862,MC-036,2025-06-19,Preventive,2.3,132.84,84.97,Replaced worn parts,2025-07-19
MAINT-0863,MC-036,2025-09-14,Preventive,2.4,488.02,89.09,Replaced worn parts,2025-11-24
